lot,prix,category,description,units ,prix_unit,num_add_img,details,manual_url
9,29500,Station Totale,Station Totale TS16 P 1 R500,1,0,0,Station Totale TS16 P 1 R500 (2016)  <br>  Poignée radio RH16  <br>  Embase GDF321  <br>  Contrôleur CS20 3.75G (2018)  <br>  Chargeur GKL341  <br>  Prisme 360 GRZ4  <br>  Canne GNSS SECO & Trépied,https://leica-geosystems.com/-/media/files/leicageosystems/products/datasheets/leica_viva_ts16_ds.ashx
10,29500,Station Totale,Station Totale TS16 P 1 R500,1,0,0,Station Totale TS16 P 1 R500  <br>  Poignée radio RH16 (2018)  <br>  Embase GDF321  <br>  Contrôleur CS20 3.75G (2018)  <br>  Chargeur GKL341  <br>  Prisme 360 GRZ4  <br>  Trépied,https://leica-geosystems.com/-/media/files/leicageosystems/products/datasheets/leica_viva_ts16_ds.ashx
16,22000,Station Totale,Station Totale TS16 P 1 R500 + PS,1,0,0,Station Totale TS16 P 1 R500 (2018)  <br>  Système robotique complet  <br>  Captivate TS/MS,https://leica-geosystems.com/-/media/files/leicageosystems/products/datasheets/leica_viva_ts16_ds.ashx
17,29100,Station Totale,Station Totale TS16 P 1 R500 + PS,1,0,0,Station Totale TS16 P 1 R500 (2019)  <br>  Antenne RH16  <br>  Contrôleur CS20 3.75G Disto  <br>  Chargeur GKL341  <br>  Prisme 360 GRZ4  <br>  Trépied,https://leica-geosystems.com/-/media/files/leicageosystems/products/datasheets/leica_viva_ts16_ds.ashx
18,29100,Station Totale,Station Totale TS16 P 2 R500,1,0,0,Station Totale TS16 P 2 R500 (2020)  <br>  Poignée radio RH17  <br>  Embase GDF321  <br>  Contrôleur CS20 LTE  <br>  Chargeur GKL341  <br>  Prisme 360 GRZ122  <br>  Trépied,https://leica-geosystems.com/-/media/files/leicageosystems/products/datasheets/leica_viva_ts16_ds.ashx
19,29100,Station Totale,Station Totale TS16 P 2 R500,1,0,0,Station Totale TS16 P 2 R500 (2020)  <br>  Poignée radio RH17  <br>  Embase GDF321  <br>  Contrôleur CS20  <br>  Chargeur GKL341  <br>  Prisme 360 GRZ122  <br>  Trépied,https://leica-geosystems.com/-/media/files/leicageosystems/products/datasheets/leica_viva_ts16_ds.ashx
21,29100,Station Totale,Station Totale TS16 P 2 R500,1,0,0,Station Totale TS16 P 2 R500 (2020)  <br>  Tablette iCON CC80 & Logiciels  <br>  Poignée radio RH16  <br>  Chargeur CBC13 & Batterie CBA2  <br>  Prisme 360 GRZ122  <br>  Trépied,https://leica-geosystems.com/-/media/files/leicageosystems/products/datasheets/leica_viva_ts16_ds.ashx
23,25000,Station Totale,Station Totale TS16 P 2 R500 + PS,1,0,0,Station Totale TS16 P 2 R500 (2020)  <br>  Captivate TS/MS  <br>  GeoCom Robotique  <br>  Antenne RH16,https://leica-geosystems.com/-/media/files/leicageosystems/products/datasheets/leica_viva_ts16_ds.ashx
25,20000,Station Totale,Station Totale TS16 P 3 R500 + PS,1,0,0,Station Totale TS16 P 3 R500 (2015)  <br>  Captivate TS/MS  <br>  Antenne RH16,https://leica-geosystems.com/-/media/files/leicageosystems/products/datasheets/leica_viva_ts16_ds.ashx
26,25000,Station Totale,Station Totale TS16 I 1 R1000,1,0,0,Station Totale TS16 I 1 R1000 (2018)  <br>  Poignée radio RH16  <br>  Embase GDF321  <br>  Chargeur  <br>  Prisme 360 GRZ122  <br>  Canne SECO & Trépied,https://leica-geosystems.com/-/media/files/leicageosystems/products/datasheets/leica_viva_ts16_ds.ashx
27,0,Station Totale,Station Totale TS16 P 2 R500,1,0,0,Station Totale TS16 P 2 R500 (2020)  <br>  Contrôleur CS20 3.75G  <br>  Embase GDF321  <br>  Prisme 360 GRZ122  <br>  Trépied,https://leica-geosystems.com/-/media/files/leicageosystems/products/datasheets/leica_viva_ts16_ds.ashx
29,27100,Station Totale,Station Totale TS16 1 R1000,1,0,0,Station Totale TS16 1 R1000 (2018)  <br>  Poignée radio RH16 (2019)  <br>  Contrôleur CS20 3.75G (2019)  <br>  Embase GDF321  <br>  Prisme 360 GRZ122  <br>  Trépied,https://leica-geosystems.com/-/media/files/leicageosystems/products/datasheets/leica_viva_ts16_ds.ashx
31,29500,Station Totale,Station Totale TS16 P 1 R500,1,0,0,Station Totale TS16 P 1 R500 (2019)  <br>  Poignée Radio RH16  <br>  Embase GDF321  <br>  Contrôleur CS20 3.75G (2015)  <br>  Prisme 360 GRZ4  <br>  Trépied,https://leica-geosystems.com/-/media/files/leicageosystems/products/datasheets/leica_viva_ts16_ds.ashx
32,29100,Station Totale,Station Totale TS16 P 2 R500,1,0,0,Station Totale TS16 P 2 R500 (2020)  <br>  Poignée Radio RH16  <br>  Embase GDF321  <br>  Contrôleur CS20 LTE (2019)  <br>  Prisme 360 GRZ4  <br>  Trépied,https://leica-geosystems.com/-/media/files/leicageosystems/products/datasheets/leica_viva_ts16_ds.ashx
33,22000,Station Totale,Station Totale TS16 P 1 R1000,1,0,0,Station Totale TS16 P 1 R1000 (2016)  <br>  Poignée radio RH16  <br>  Embase GDF321  <br>  Chargeur GKL341  <br>  Prisme 360 GRZ122  <br>  Trépied,https://leica-geosystems.com/-/media/files/leicageosystems/products/datasheets/leica_viva_ts16_ds.ashx
34,25000,Station Totale,Station Totale TS16 P 1 R1000,1,0,0,Station Totale TS16 P 1 R1000 (2018)  <br>  Poignée radio RH16  <br>  Embase GDF321  <br>  Chargeur GKL341  <br>  Prisme 360 GRZ122  <br>  Trépied,https://leica-geosystems.com/-/media/files/leicageosystems/products/datasheets/leica_viva_ts16_ds.ashx
35,25400,Station Totale,Station Totale TS16 I 1 R1000,1,0,0,Station Totale TS16 I 1 R1000 (2018)  <br>  Poignée radio RH16 (2025)  <br>  Embase GDF321  <br>  Chargeur  <br>  Prisme 360 GRZ4  <br>  Trépied,https://leica-geosystems.com/-/media/files/leicageosystems/products/datasheets/leica_viva_ts16_ds.ashx
36,25000,Station Totale,Station Totale TS16 I 1 R1000,1,0,0,Station Totale TS16 I 1 R1000 (2018)  <br>  Poignée Radio RH16  <br>  Embase GDF321  <br>  Prisme 360 GRZ122  <br>  Trépied,https://leica-geosystems.com/-/media/files/leicageosystems/products/datasheets/leica_viva_ts16_ds.ashx
37,25000,Station Totale,Station Totale TS16 I 3 R1000,1,0,0,Station Totale TS16 I 3 R1000 (2018)  <br>  Antenne RH16  <br>  Embase GDF321  <br>  Chargeur  <br>  Prisme 360 GRZ122  <br>  Trépied,https://leica-geosystems.com/-/media/files/leicageosystems/products/datasheets/leica_viva_ts16_ds.ashx
38,0,Station Totale,Station Totale TS16 P 3 R500,1,0,0,Station Totale TS16 P 3 R500 (2020)  <br>  Contrôleur CS20 3.75G  <br>  Embase GDF321  <br>  Prisme 360 GRZ122  <br>  Trépied GST120-9,https://leica-geosystems.com/-/media/files/leicageosystems/products/datasheets/leica_viva_ts16_ds.ashx
